date,ABC,AC,DH,GJ,IB,JR,MC
1COV GY Equity,0,0,0,0,0,0,0
A2A IM Equity,0,0,0,0,0,0,0
AAL LN Equity,0,0,0,0,0,0,0
AALB NA Equity,0,0,0,0,0,0,0
ABBN SE Equity,0,0,0,0,0,0,0
ABF LN Equity,0,0.000632529571414272,0,0,0,0,0
ABI BB Equity,0,0,0,0,0,0,0
ABN NA Equity,0,0,0,0,0,0.0145853315204241,0
AC FP Equity,0,0,0,0,0,0,0
ACA FP Equity,0,0,0,0,0,0.00804193021171197,0
ACKB BB Equity,0,0,0,0,0,0,0
ACS SQ Equity,0,0,0,0,0,0,0
AD NA Equity,0,0,0,0,0,0,0
ADEN SE Equity,0,0,0,0,0,0,0
ADEN SW Equity,0,0,0.00747769455752774,0,0,0,0
ADM LN Equity,0,0,0,0,0,-0.0016313577733663,0
ADP FP Equity,0,0,0,0,0,0,0
ADS GY Equity,0,0,0,0,0,0,0
AENA SQ Equity,0,0,0,0,0,0,0
AF FP Equity,0,0,0,0,0,0,0
AGK LN Equity,0,0,0,0,0,0,0
AGM LN Equity,0,0,0,0,0,0,0.000966811564710215
AGN NA Equity,0,0,0,0,0,0,0
AGS BB Equity,0,0,0,0,0,-0.00487915810041489,0
AHT LN Equity,0,0,0,0,0,0,0.00545394836561407
AI FP Equity,-0.00318988207240925,0,0,0,0,0,0
AIBG ID Equity,0,0,0,0,0,0,0
AIR FP Equity,0,0,0,0,0,0,0
AKE FP Equity,0,0,0,0,0,0,0
AKERBP NO Equity,0,0,0,0,0,0,0
AKZA NA Equity,0,0,0,0,0,0,0
ALFA SS Equity,0,0,0,0,0,0,0
ALO FP Equity,0,0,0,0,0,0,0
ALT FP Equity,0,0,0,0,0,0,0
ALV GY Equity,0,0,0,0,0,0,0
AM FP Equity,0,0,0,0,0,0,0
AMBUB DC Equity,0,0,0,0,0,0,0
AMEAS FH Equity,0,0,0,0,0,0,0
AMS SE Equity,0,0,0,0,0,0,0
AMS SQ Equity,0,0,0,0,0,0,0
AMUN FP Equity,0,0,0,0,0,0,0
ANDR AV Equity,0,0,0,0,0,0,0
ANTO LN Equity,0,0,0,0,0,0,0
ARGX BB Equity,0,0,0,0,0,0,0
ARL GY Equity,0,0,0,0,0,0,0
ASCL LN Equity,0.0022868235409323,0,0,0,0,0,0
ASM NA Equity,0,0,0,0,0,0,0
ASML NA Equity,0,0,0,0.0089014910381554,0,0,0
ASRNL NA Equity,0,0,0,0,0,0,0
ASSAB SS Equity,0,0,0,0,0,0,0
AT1 GY Equity,0,0,0,0,0,0,0
ATC NA Equity,0,0,0,0,0,0,0
ATCOA SS Equity,0,0,0,0,0,0,0
ATE FP Equity,0,0,0,0,0,0,0
ATL IM Equity,-0.0039189079375341,0,0,0,0,0,0
ATO FP Equity,0,0,0,0,0,0,0
AUTO LN Equity,0,0,0,0,0,0,0
AV/ LN Equity,-0.0049055270777775,0,0,0,0,-0.000964713776295609,0
AZA SS Equity,0.00293177342429614,0,0,0,0,0,0
AZN LN Equity,0,0,0,0,0,0,0
B4B GY Equity,0,0,0,0,0,0,0
BA/ LN Equity,0,0.00208734217568757,0,0,0,0,0
BAB LN Equity,0,0,0,0,0,0,0
BAER SE Equity,0,0,0,0,0,0,0
BAER SW Equity,-0.00152436596249618,0,0,0,0,-0.00199389283800857,0
BALDB SS Equity,0,0,0,0,0,0,0
BALN SE Equity,0,0,0,0,0,0,0
BAMI IM Equity,0,0,0,0,0,0,0
BARC LN Equity,0,0,0,0,0,0,0.00496036927840684
BARN SE Equity,0,0,0,0,0,0,0
BAS GY Equity,0,0,0,0,0,0,0
BATS LN Equity,0,0,0,0,0,0,0
BAYN GY Equity,0,0,0.0116618784962588,0,0,0,0
BB FP Equity,0,0,0,0,0,0,0
BBA LN Equity,0,0,0,0,0,0,0
BBVA SM Equity,0,0,-0.00610597683929428,0,0,-0.00207513427500509,0
BBVA SQ Equity,0,0,0,0,0,0,0
BBY LN Equity,0.00641753026115495,0,0,0,0,0,0
BCP PL Equity,0,0,0,0,0,0,0
BDEV LN Equity,0,0,0,0,0,0,-0.00474196320797041
BEI GY Equity,0,0,0,0,0,0,0
BESI NA Equity,0,0,0,0,0,0,0
BEZ LN Equity,0,0,0,0,0,0,0
BG AV Equity,0,0,0,0,0,0.0068769823492332,0
BILL SS Equity,0,0,0,0,0,0,0
BIM FP Equity,0,0,0,0,0,0,0
BION SE Equity,0,0,0,0,0,0,0
BIRG ID Equity,0.00635708271292732,0,0,0,0,0.00447394373751756,0
BKG LN Equity,0,-0.00149980075063001,0,0,0,0,0
BKIA SQ Equity,0,0,0,0,0,0,0
BKT SM Equity,0,0,-0.00554322511050924,0,0,-0.000828215490446257,0
BKT SQ Equity,0,0,0,0,0,0,0
BLND LN Equity,0,-0.00702367555159829,0,0,0,0,0
BLT LN Equity,0,0,0,0,0,0,0
BME LN Equity,0,0,0,0,0,0,0
BME SQ Equity,0,0,0,0,0,0,0
BMW GY Equity,0,0,0,0,0,0,0
BN FP Equity,0,0,0,0,0,0,0
BNP FP Equity,0,0,0,0,0,0,0
BNR GY Equity,0,0,0,0,0,0,0
BNZL LN Equity,0,0,0,0,0,0,-0.00391439791133253
BOKA NA Equity,0,0,0,0,0,0,0
BOL FP Equity,0,0,0,0,0,0,0
BOL SS Equity,0,0,0,0,0,0,0
BOSS GY Equity,0,0,0,0,0,0,0
BP/ LN Equity,0,0,0,0,0,0,0
BPE IM Equity,0,0,0,0,0,0,0
BRBY LN Equity,-0.00195132860579835,0,0,0,0,0,0
BT/A LN Equity,0,0,0,0,0,0,0
BTG LN Equity,0,0,0,0,0,0,0
BUCN SE Equity,0,0,0,0,0,0,0
BVI FP Equity,0,0,0,0,0,0,0
BVIC LN Equity,0,0,0,0,0,0,0
BWY LN Equity,0,0.00565921350716408,0,0,0,0,0
CA FP Equity,0,0,0,0,0,0,0
CABK SM Equity,0,0,-0.00743092009835954,0,0,0,0
CABK SQ Equity,0,0,0,0,0,0,0
CAC Index,0,0,0,-0.0282527219039847,0,-0.00209111055122011,0
CAP FP Equity,0,0,0,0.0169367840974854,0,0,0
CAPC LN Equity,0,0,0,0,0,0,0
CARLB DC Equity,0,-0.00502458921999762,-0.00392369533780704,0,0,0,0
CAST SS Equity,0,0,0,0,0,0,0
CBG LN Equity,0,0,0,0,0,0,0
CBK GY Equity,0,0,0,0,0,0.0061897429748834,0
CCH LN Equity,0,0,0,0,0,0,0
CCL LN Equity,0,0,0,0,0,0,0
CDI FP Equity,0,0,0,0,0,0,0
CERV IM Equity,0,0,0,0.0130812590757647,0,0,0
CEZ CK Equity,0,0,0,0,0,0,0
CFR SE Equity,0,0,0,0,0,0,0
CGG FP Equity,0.00435994391821454,0,0,0,0,0,0
CHR DC Equity,0,0,0,0,0,0,0
CINE LN Equity,0,0,0,0,0,0,0
CLN SE Equity,0,0,0,0,0,0,0
CLNX SQ Equity,0,0,0,0,0,0,0
CMBN SE Equity,0,0,0,0,0,0,0
CNA LN Equity,0,0,0,0,0,0,0
CNHI IM Equity,0,0,0,0,0,0,0
CNP FP Equity,0,0,0,0,0,0,0
CO FP Equity,0,0,0,0,0,0,0
COA LN Equity,0,0,0,0,0,0,0.00131853024629268
COB LN Equity,0,0,0,0,0,0,0
COFB BB Equity,0,0,0,0,0,0,0
COL SQ Equity,0,0,0,0,0,0,0
COLOB DC Equity,0,0,0,0,0,0,0
COLR BB Equity,-0.000962699834191292,0,0,0,0,0,0
CON GY Equity,0,0,0.0117296029825084,0,0,0,0
COV FP Equity,0,0,0,0,0,0,0
CPG LN Equity,0,0,0,0,0,0,0
CPI LN Equity,0,0,0,0,0,0,0
CPR IM Equity,0,0,0,0,0,0,0
CRDA LN Equity,0,-0.00276487304121757,0,0,0,0,-0.00394614779515254
CRH ID Equity,0.00588427628765957,0,0,0,0,0,0
CRH LN Equity,0,0,0,0,0,0,0
CS FP Equity,0,0,0,0,0,0,0
CSGN SE Equity,0,0,0,0,0,0,0
CSGN SW Equity,0,0,0,0,0,-0.00201575832473142,0
CSP LN Equity,0,0,0,0,0,0,0.00892771862383742
CTEC LN Equity,0,0,0,0,0,0,0
CYBG LN Equity,0,0,0,0,0,0,0
DAI GY Equity,0,0,0.00109552779425385,0,0,0,0
DANSKE DC Equity,0,0,0,0,0,0,0
DAX Index,-0.00157936406370543,-0.00460647851914084,0,0,0,0,0
DB1 GY Equity,0,0,0,0,0,0,0
DBK GY Equity,0,0,0,0,0,0,0
DC/ LN Equity,0,0,0,0,0,0,0
DCC LN Equity,0,0,0,0,0,0,0
DEC FP Equity,0,0,0,0,0,0,0
DG FP Equity,0,0,0,0,0,0,0
DGE LN Equity,0,0,0,0,0,0,0
DHER GY Equity,0,0,0,0,0,0,0
DKSH SE Equity,0,0,0,0,0,0,0
DLG LN Equity,0,0,0,0,0,0,0
DLN LN Equity,0,0,0,0,0,0,0.00397277859301272
DMGT LN Equity,0,0,0,0,0,0,0
DMP GY Equity,0.00540098006540791,0,0,0,0,0,0
DNB NO Equity,0,0,0,0,0,-0.00609361861666674,0
DOKA SE Equity,0,0,0,0,0,0,0
DOM SS Equity,0,0,0,0,0,0,0
DPH LN Equity,0,0,0,0,0,0,0.00206449991728044
DPW GY Equity,0,0,0,0,0,0,0
DRI GY Equity,0,0,0,0,0,0,0
DSM NA Equity,0.00582786481054655,0,0,0,0,0,0
DSV DC Equity,0,0,0,0,0,0,0
DSY FP Equity,0,0,0,0,0,0,0
DTE GY Equity,0,0,0,0,0,0,0
DUE GY Equity,0,0,0,0,0,0,0
DUFN SE Equity,0,0,0,0,0,0,0
DWNI GY Equity,0,0,0,0,0,0,0
EBS AV Equity,0.00564874716458005,0,0,0,0,0,0
ECM LN Equity,0,0,0,0,0,0,0
EDEN FP Equity,0,0,0,0,0,0,0
EDF FP Equity,0,0,0,0,0,0,0
EDP PL Equity,0,0,0,0,0,0,0
EI FP Equity,0,0,0,0.0139101950840295,0,0,0
EKTAB SS Equity,0,0,0,0,0,0,0
EL US Equity,0,0,0,0,0,0,0.00196342335624408
ELE SQ Equity,0,0,0,0,0,0,0
ELIS FP Equity,0,0,0,0,0,0,0
ELISA FH Equity,0,0,0,0,0,0,0
ELTA LN Equity,0,0,0,0,0,0,0.00669836507655536
ELUXB SS Equity,0,0,0,0,0,0,0
EMG LN Equity,0,0,0,0,0,0,0
EMSN SE Equity,0,0,0,0,0,0,0
EN FP Equity,0,0,0,0,0,0,0
ENEL IM Equity,0,0,0,0,0,0,0
ENG SM Equity,0,0,-0.00471915263447945,0,0,0,0
ENG SQ Equity,0,0,0,0,0,0,0
ENGI FP Equity,0,0,0,0,0,0,0
ENI IM Equity,0,0,-0.00652605111399047,0,0,0,0
ENX FP Equity,0,0,0,0,0,0,0
EO FP Equity,0,0,-0.00113666045370739,0,0,0,0
EOAN GY Equity,0,0,0,0,0,0,0
EPIA SS Equity,0,0,0,0,0,0,0
EQNR NO Equity,-0.00451234652957722,0,0,0,0,0,0
ERF FP Equity,0,0,0,0.0141741387854744,0,0,0
ERICB SS Equity,0,0,0,0,0,0,0
ESL LN Equity,0,0,0,0,0,0,0.00144727977847287
ESSITYB SS Equity,0,0,0,0,0,0,0
ETL FP Equity,0,0,0,0,0,0,0
EVK GY Equity,0,0,0,0,0,0,0
EVR LN Equity,0,0,0,0,0,0,0
EXO IM Equity,0.00759859485038927,0,0,0,0,0,0
EXPN LN Equity,-0.00241218904206774,0,0,0,0,0,0
EZJ LN Equity,0,0,0,0,0,0,0
F3BANK Index,0,0,0,0,0,0,-0.00290174878031369
F3MNG Index,0,0,0,0,0,0,-0.00451225687096119
F3REITS Index,0,0.00394746998552803,0,0,0,0,0
F3RETG Index,0,0,0,0,0,0,-0.00292837407000525
FABG SS Equity,0,0,0,0,0,0,0
FBK IM Equity,0,0,0,0,0,0,0
FCA IM Equity,-0.00155440008553869,0,0,0,0,0,0
FDP LN Equity,0,0,0,0,0,0,0.00219924361194283
FER SQ Equity,0,0,0,0,0,0,0
FERG LN Equity,0,0.00863815109946894,0,0,0,0,0
FGR FP Equity,0,0,0,0,0,0,0
FHZN SE Equity,0,0,0,0,0,0,0
FI/N SE Equity,0,0,0,0,0,0,0
FLS DC Equity,0,-0.00365348079907296,0,0,0,0,0
FME GY Equity,0,0,0,0,0,0,0
FNTN GY Equity,0,0,0,0,0,0,0
FORTUM FH Equity,0.00199434931862216,0,0,0,0,0,0
FP FP Equity,0,0,0,0,0,0,0
FPE3 GY Equity,0,0,0,0,0,0,0
FR FP Equity,-0.00202292761331867,0,-0.00485189073416415,0,0,0,0
FRA GY Equity,0,0,0,0,0,0,0
FRE GY Equity,0,0,0,0,0,0,0
FRES LN Equity,0,0,0,0,0,0,0
FTI FP Equity,0,0,0,0,0,0,0
FTSEMIB Index,-0.00700161449047528,0,0,-0.0109892889684943,0,-0.00616698494856432,0
G IM Equity,0,0,0,0,0,0,0
G1A GY Equity,0,0,0,0,0,0,0
G24 GY Equity,0,0,0,0,0,0,0
GALP PL Equity,0,0,0,0,0,0,0
GAM SE Equity,0,0,0,0,0,0,0
GBLB BB Equity,0,0,0,0,0,0,0
GEBN SE Equity,0,0,0,0,0,0,0
GEN DC Equity,0,0,0,0,0,0,0
GET FP Equity,0,0,0,0,0,0,0
GETIB SS Equity,0,0,0,0,0,0,0
GFC FP Equity,0,0,0,0,0,0,0
GFS LN Equity,0,0,0,0,0,0,-0.00190247354497571
GIVN SE Equity,0,0,0,0,0,0,0
GJF NO Equity,0,0,0,0,0,0,0
GLB ID Equity,0,0,0,0,0,0,0
GLE FP Equity,0,0,0,0,0,0,0
GLEN LN Equity,0,0,0,0,0,0,0
GLJ GY Equity,0,0,0,0,0,0,0
GLO LN Equity,0.0020771255977048,0,0,0,0,0,0.00205796782321883
GLPG NA Equity,0,0,0,0,0,0,0
GN DC Equity,0,0,0,0,0,0,0
GPOR LN Equity,0,0,0,0,0,0,0
GRF SQ Equity,0,0,0,0,0,0,0
GSK LN Equity,0,0,0,0,0,0,0
GTO NA Equity,0,0,0,0,0,0,0
GVC LN Equity,0,0,0,0,0,0,0
GXI GY Equity,0,0,0,0,0,0,0
HAS LN Equity,0,0.00413220728904668,0,0,0,0,0
HEI GY Equity,0,0.00632734132547211,0,0,0,0,0
HEIA NA Equity,0,0.00479366266380112,0,0,0,0,0
HEIO NA Equity,0,0,0,0,0,0,0
HELN SE Equity,0,0,0,0,0,0,0
HEN GY Equity,0,0,0.00589262855507006,0,0,0,0
HEN3 GY Equity,0,0,0,0,0,0,0
HEXAB SS Equity,0,0,0,0,0,0,0
HL/ LN Equity,0,0,0,0,0,-0.0019975972222245,0
HLE GY Equity,0,0,0,0,0,0,0
HLMA LN Equity,0,0,0,0,0,0,0
HMB SS Equity,0,0,0,0,0,0,0
HMSO LN Equity,0,0,0,0,0,0,0
HNR1 GY Equity,0,0,0,0,0,0,0
HO FP Equity,0,0,0,0,0,0,0
HOT GY Equity,0,0,0,0,0,0,0
HPOLB SS Equity,0,0,0,0,0,0,0
HSBA LN Equity,-0.00199540981638538,0,0,0,0,-0.0168419768764552,0
HSV LN Equity,0,0,0,0,0,0,0
HSX LN Equity,0,0,0,0,0,0,0
HUH1V FH Equity,0,0,0,0,0,0,0
HUSQB SS Equity,0,0,0,0,0,0,0
HWDN LN Equity,0,0,0,0,0,0,0
IAG LN Equity,0,0,0,0,0,0,0
IBE SQ Equity,0,0,0,0,0,0,0
IBEX Index,0,0,-0.00711459456018684,0,0,0,0
IBST LN Equity,0,0.00282254185197475,0,0,0,0,0
ICA SS Equity,0,0,0,0,0,0,0
ICAD FP Equity,0,0,0,0,0,0,0
ICP LN Equity,0,0,0,0,0,0,0
IFX GY Equity,0,0,0,-0.00391406405692639,0,0,0
IG IM Equity,0,0,0,0,0,0,0
IGG LN Equity,0,0,0,0,0,0,0
IGY GY Equity,0,0,0,0,0,0,0
IHG LN Equity,0,0,0,0,0,0,0
III LN Equity,0,0,0,0,0,0,0.00189234746189266
ILD FP Equity,0,0,0,0,0,0,0
IMB LN Equity,0,0,0,0,0,0,0
IMCD NA Equity,0,0,0,0,0,0,0
IMI LN Equity,0,0,0,0,0,0,0
INCH LN Equity,0,0,0,0,0,0,0
INDUA SS Equity,0,0,0,0,0,0,0
INDV LN Equity,0,0,0,0,0,0,0
INF LN Equity,0,0,0,0,0,0,0
ING FP Equity,0,0,0,0,0,0,0
INGA NA Equity,0,0,0,0,0,0,0
INTU LN Equity,0,0,0,0,0,0,0
INVEB SS Equity,0,0,0,0,0,0,0
INVP LN Equity,0,0,0,0,0,0,0
IPN FP Equity,0,0,0,0,0,0,0
ISAT LN Equity,0,0,0,0,0,0,0
ISP IM Equity,0,0,0,0,0,-0.00201122682625164,0
ISS DC Equity,0,0,0,0,0,0,0
ITRK LN Equity,0,0,0,-0.00620654079607691,0,0,0
ITV LN Equity,0,0,0,0,0,0,0
ITX SM Equity,0.00724627147577136,0,0,0,0,0,0
ITX SQ Equity,0,0,0,0,0,0,0
IWG LN Equity,0,0,0,0,0,0,0
JDW LN Equity,0,-0.0027253658119385,0,0,0,0,0
JE/ LN Equity,0,0,0,0,0,0,0
JMAT LN Equity,0.00653660459073459,0,0,0,0,0,0
JMT PL Equity,0,0,0,0,0,0,0
JUP LN Equity,0,0,0,0,0,0,0
JYSK DC Equity,0,0,0,0,0,0,0
KAZ LN Equity,0,0,0,0,0,0,0.00205837353097098
