date,ABC,AC,DH,GJ,IB,JR,MC
KBC BB Equity,0,0,0,0,0,-0.00201118655435445,0
KCR FH Equity,0,0,0,0,0,0,0
KER FP Equity,-0.0013911177535857,0,0,0,0,0,0
KESKOB FH Equity,0,0,0,0,0,0,0
KGF LN Equity,0,0,0,0,0,0,0
KGX GY Equity,0,0,0,0,0,0,0
KINDSDB SS Equity,0,0,0,0,0,0,0
KINVB SS Equity,0,0,0,0,0,0,0
KN FP Equity,0,0,0,0,0,0,0
KNEBV FH Equity,0,0,0,0,0,0,0
KNIN SE Equity,0,0,0,0,0,0,0
KOMB CK Equity,0,0,0,0,0,0,0
KPN NA Equity,0,0,0,0,0,0,0
KSP ID Equity,-0.00151153486930177,0,0,0,0,0,0
KYG ID Equity,-0.000496550156270504,0,0,0,0,0,0
LAND LN Equity,0,0.00799405879772599,0,0,0,0,0
LBK SM Equity,0,0,0.00426385336220139,0,0,0.00980775912166708,0
LDO IM Equity,0,0,0,0,0,0,0
LEG GY Equity,0,0,0,0,0,0,0
LGEN LN Equity,0,0,0,0,0,-0.00495680477964123,0
LHA GY Equity,0,0,0,0,0,0,0
LHN FP Equity,0,-0.00670451924015206,0,0,0,0,0
LHN SE Equity,0,0,0,0,0,0,0
LI FP Equity,0,0,0,0,0,0,0
LIGHT NA Equity,0,0,0,0,0,0,0
LINU GY Equity,0.00506794157122428,0,0,0,0,0,0
LISN SE Equity,0,0,0,0,0,0,0
LLOY LN Equity,-0.00287699981234043,0,0,0,0,0,-0.00423510153135922
LOGN SE Equity,0,0,0,0,0,0,0
LONN SE Equity,0,0,0,0,0,0,0
LOOMB SS Equity,0,0,0,0,0,0,0
LR FP Equity,0,0,0,0,0,0,0
LSE LN Equity,0,0,0,0,0,0,0.00688463484358923
LUN DC Equity,0,0,0,0,0,0,0
LUNDB SS Equity,0,0,0,0,0,0,0
LUPE SS Equity,-0.00207991810029459,0,0,0,0,0,0
LUX IM Equity,0,0,0,0,0,0,0
LXS GY Equity,0,0,0,0,0,0,0
MAERSKB DC Equity,0,0,0,0,0,0,0
MAN GY Equity,0,0,0,0,0,0,0
MAP SM Equity,0,0,0,0,0,0.00522962590812261,0
MAP SQ Equity,0,0,0,0,0,0,0
MB IM Equity,0,0,0,0,0,0,0
MC FP Equity,0,0,0,0,0,0,0
MCRO LN Equity,0,0,0,0,0,0,0
MCX Index,-0.0115452713691876,-0.00332960897848584,0,0,0,0,-0.0314835215835525
MDAX Index,-0.0034381893686466,0,0,0,0,0,0
MDC LN Equity,0,0,0,0,0,0,0
MERL LN Equity,0,0,0,0,0,0,0
METSO FH Equity,0,0.00369082498616294,0,0,0,0,0
MF FP Equity,0,0,0,0.0146318094141131,0,0,0
MGGT LN Equity,0,0,0,0,0,0,0
MHG NO Equity,0,0,0,0,0,0,0
MKS LN Equity,0,0,0,0,0,0,0
ML FP Equity,0,0,0,0,0,0,0
MMB FP Equity,0,0,0,0,0,0,0
MNDI LN Equity,0,0.00859236786286178,0,0,0,0,0
MONC IM Equity,0.00418548009110258,0,0,0,0,0,0
MONY LN Equity,0,0,0,0,0,0,0
MOR GY Equity,0,0,0,0,0,0,0
MRK GY Equity,-0.000630549600714816,0,0,0,0,0,0
MRL SM Equity,0,0,0.0100773185080628,0,0,0,0
MRL SQ Equity,0,0,0,0,0,0,0
MRO LN Equity,0,0,0,0,0,0,0.00797261352918733
MRW LN Equity,0,0,0,0,0,0,-0.0030581455877916
MT NA Equity,0,0,-0.000815806834940604,0,0,0,0
MTRO LN Equity,0,0,0,0,0,0,0
MTX GY Equity,0,0,0,0,0,0,0
MUV2 GY Equity,0,0,0,0,0,0,0
NDA GY Equity,0,0,0,0,0,0,0
NDA SS Equity,0,0,0,0,0,0.00624979941012336,0
NDX Index,0,0,0,-0.0218541849299895,0,0,0
NESN SE Equity,0,0,0,0,0,0,0
NESTE FH Equity,0,0,0.00448465811573185,0,0,0,0
NG/ LN Equity,0,0,0,0,0,0,0
NHY NO Equity,0,0,0,0,0,0,0
NIBEB SS Equity,0,0,0,0,0,0,0
NK FP Equity,0,0,0,0,0,0,0
NMC LN Equity,0,0,0,0,0,0,0
NN NA Equity,0,0,0,0,0,0,0
NOKIA FH Equity,0,0,0,0,0,0,0
NOVN SE Equity,0,0,0,0,0,0,0
NOVOB DC Equity,0,0,0,0,0,0,0
NRE1V FH Equity,0,0,0,0,0,0,0
NTGY SQ Equity,0,0,0,0,0,0,0
NXG LN Equity,0,0,0,0,0,0.00456114089517136,0.00475127835452035
NXI FP Equity,0,0,0,0.00382044363439961,0,0,0
NXT LN Equity,0,0,0,0,0,0,0
NZYMB DC Equity,0,0,0,0,0,0,0
O2D GY Equity,0,0,0,0,0,0,0
OCDO LN Equity,0,0,0,0,0,0,0
OERL SE Equity,0,0,0,0,0,0,0
OMU LN Equity,0,0,0,0,0,0,0
OMV AV Equity,0,0,0,0,0,0,0
OR FP Equity,0,0,0,0,0,0,0
ORA FP Equity,0,0,0,0,0,0,0
ORK NO Equity,0,0,0,0,0,0,0
ORNBV FH Equity,0,0,0,0,0,0,0
ORP FP Equity,0,0,0,0,0,0,0
ORSTED DC Equity,0,0,0,0,0,0,0
OSR GY Equity,0,0,0,0,0,0,0
PAH3 GY Equity,0,0,0,0,0,0,0
PARG SE Equity,0,0,0,0,0,0,0
PGHN SE Equity,0,0,0,0,0,0,0
PHIA NA Equity,0,0,0,0,0,0,0
PHNX LN Equity,0,0,0,0,0,0,0
PIRC IM Equity,0,0,0,0,0,0,0
PLUS LN Equity,0,0,0,0,0,0,0.00516875660320267
PNDORA DC Equity,0,0,0,0,0,0,0
PNN LN Equity,0,0,0,0,0,0,0
POLY LN Equity,0,0,0,0,0,0,0
POM FP Equity,0,0,0,0,0,0,0
PPB ID Equity,0,0,0,0,0,0,0
PPB LN Equity,0,0,0,0,0,0,0
PROX BB Equity,0,0,0,0,0,0,0
PRSM LN Equity,0,0,0,0,0,0,0.0033566198591398
PRU LN Equity,0.00549097834634731,0,0,0,0,0.00723608886389603,0
PRY IM Equity,0,0,0,0,0,0,0
PSM GY Equity,0,0,0,0,0,0,0
PSN LN Equity,-0.0012530269364401,-0.00665827779401297,-0.000827470618403836,0,0,0,0
PSON LN Equity,0,0,0,0,0,0,0
PSPN SE Equity,0,0,0,0,0,0,0
PST IM Equity,0,0,0,0,0,0,0
PTEC LN Equity,0,0,0,0,0,0,-0.000183459901738634
PUB FP Equity,0,0,0,0,0,0,0
QIA GY Equity,0,0,0,0,0,0,0
QLT LN Equity,0,0,0,0,0,0,0
RACE IM Equity,0,0,0,0,0,0,0
RAND NA Equity,0,0,-0.00302975635461273,0,0,0,0
RB/ LN Equity,0,0,0,0,0,0,0
RBI AV Equity,0,0,0,0,0,0,0
RBREW DC Equity,0,0,0,0,0,0,0
RBS LN Equity,0,0,0,0,0,0.0172492273468925,0
RCO FP Equity,0,0,0,0,0,0,0
RDSA LN Equity,0,0.0149656854387134,0,0,0,0,0
RDSA NA Equity,0,0,-0.00408262995452587,0,0,0,0
RDSB LN Equity,0,-0.0149952771286678,0,0,0,0,0
REC IM Equity,0.00333182947871921,0,0,0,0,0,0
REE SQ Equity,0,0,0,0,0,0,0
REL LN Equity,0,0,0,0,0,0,0
REN NA Equity,0,0,0,0,0,0,0
REP SQ Equity,0,0,0,0,0,0,0
RF FP Equity,0,0,0,0,0,0,0
RHIM LN Equity,0,0,0,0,0,0,0.00225613670970781
RHM GY Equity,0,0,0,0,0,0,0
RI FP Equity,0,0,0,0,0,0,0
RIO LN Equity,0,-0.00531565787017135,0,0,0,0,0
RMG LN Equity,0,0,0,0,0,0,0
RMS FP Equity,0,0,0,0,0,0,0
RMV LN Equity,0,0,0,0,0,0,0
RNO FP Equity,0,0,0,0,0,0,0
ROCKB DC Equity,0,0,0,0,0,0,0
ROG SE Equity,0,0,0,0,0,0,0
ROR LN Equity,0,0,0,0,0,0,0
RPC LN Equity,0,0,0,0,0,0,0
RR/ LN Equity,0.00423487162519065,0,0,0,0,0,0
RRS LN Equity,0,0,0,0,0,0,0
RRTL GY Equity,0,0,0,0,0,0,0
RSA LN Equity,0.00790817036601208,0,0,0,0,0.00229144840430713,0
RTO LN Equity,0,0,0,0,0,0,0
RUI FP Equity,0,0,0,0,0,0,0
RUKM150 Index,0,-0.00393138937578624,0,0,0,0,-0.00451185218341766
RWE GY Equity,0,0,0,0,0,0,0
RXL FP Equity,0,0,0,0,0,0,0
RYA ID Equity,0,0,0,0,0,0,0
SAABB SS Equity,0,0,0,0,0,0,0
SAB SM Equity,0,0,0.012017821307369,0,0,0,0
SAB SQ Equity,0,0,0,0,0,0,0
SAF FP Equity,0,0,0,0,0,0,0
SAMPO FH Equity,0,0,0,0,0,0,0
SAN FP Equity,0,0,0,0,0,0,0
SAN SM Equity,0,0,0.007768134372248,0,0,0,0
SAN SQ Equity,0,0,0,0,0,0,0
SAND SS Equity,0,0,0,0,0,0,0
SAP GY Equity,0,0,0,0,0,0,0
SBMO NA Equity,0,0,0,0,0,0,0
SBRY LN Equity,0,0,0,0,0,0,-0.00318080293268387
SCAB SS Equity,0,0,0,0,0,0,0
SCHA NO Equity,0,0,0,0,0,0,0
SCHP SE Equity,0,0,0,0,0,0,0
SCMN SE Equity,0,0,0,0,0,0,0
SCR FP Equity,0,0,0,0,0,0,0
SDF GY Equity,0,0,0,0,0,0,0
SDR LN Equity,0,0,0,0,-0.0118315035049089,-0.00431348301991758,0
SDRC LN Equity,0,0,0,0,0.0121319734518469,0,0
SEBA SS Equity,0,0,0,0,0,0,0
SECUB SS Equity,0,0,0,0,0,0,0
SESG FP Equity,0,0,0,0,0,0,0
SEV FP Equity,0,0,0,0,0,0,0
SGE LN Equity,0,0,0,0,0,0,0
SGO FP Equity,0,0,0,0,0,0,0
SGRE SQ Equity,0,0,0,0,0,0,0
SGRO LN Equity,0,0,0,0,0,0,0
SGSN SE Equity,0,0,0,0,0,0,0
SHA GY Equity,0,0,0,0,0,0,0
SHBA SS Equity,0,0,0,0,0,0,0
SHL GY Equity,0,0,0,0,0,0,0
SHP LN Equity,0,0.0040806928987824,0,0,0,0,0
SIE GY Equity,0,0.00620856852474411,0,0,0,0,0
SIGB LN Equity,0,0,0,0,0,0,0.00230182526903886
SIGC LN Equity,0,0,0,0,0,0,0.00409628131294525
SIKA SE Equity,0,0,0,0,0,0,0
SIM DC Equity,0,0,0,0,0,0,0
SK FP Equity,0,0,0,0,0,0,0
SKAB SS Equity,0,0,0,0,0,0,0
SKFB SS Equity,0,0,0,0,0,0,0
SKG ID Equity,0,0,0,0,0,0,0
SKG LN Equity,0,0,0,0,0,0,0
SKY LN Equity,0,0,0,0,0,0,0
SLA LN Equity,0,0,0,0,0,0.0107841560593691,0
SLHN SE Equity,0,0,0,0,0,0,0
SMDS LN Equity,0,0,0,0,0,0,0
SMIN LN Equity,0,-0.00374902605941575,0,0,0,0,0
SMS LN Equity,0,0,0,0,0,0,0.00226162740546116
SMT LN Equity,0,0,0,0,0,0,0
SMWH LN Equity,0,0,0,0,0,0,0
SN/ LN Equity,0,0,0,0,0,0,0
SOBI SS Equity,0,0,0,0,0,0,0
SOLB BB Equity,0,0,0,0,0,0,0
SOON SE Equity,0,0,0,0,0,0,0
SOP FP Equity,0,0,0,0,0,0,0
SOW GY Equity,0,0,0,0,0,0,0
SOX Index,0,0,0,-0.0063148310544431,0,0,0
SPIE FP Equity,0,0,0.00227684144706721,0,0,0,0
SPM IM Equity,0,0,0,0,0,0,0
SPR GY Equity,0,0,0,0,0,0,0
SPSN SE Equity,0,0,0,0,0,0,0
SPX LN Equity,0,0,0,0,0,0,0
SRCG SE Equity,0,0,0,0,0,0,0
SREN SE Equity,0,0,0,0,0,0,0
SRG IM Equity,0,0,0,0,0,0,0
SRT3 GY Equity,0,0,0,0,0,0,0
SSE LN Equity,0,0,0,0,0,0,0
SSPG LN Equity,0,0,0,0,0,0,0.00487258501073062
STAN LN Equity,0,0,0,0,0,0,0
STB NO Equity,0,0,0,0,0,0,0
STERV FH Equity,0,0,0,0,0,0,0
STJ LN Equity,0,0,0,0,0,0,0
STM IM Equity,0,0,0,0,0,0,0
STMN SE Equity,0,0,0,0,0,0,0
SU FP Equity,0,0,0,0,0,0,0
SUBC NO Equity,0.00276420632528382,0,0,0,0,0,0
SVT LN Equity,0,0,0,0,0,0,0
SW FP Equity,0,0,0,0,0,0,0
SWEDA SS Equity,0,0,0,0,0,-0.00411441880217277,0
SWMA SS Equity,0,0,0,0,0,0,0
SX3E Index,0,0,-0.00414382309873212,0,0,0,0
SX3P Index,0,0,-0.00131004463874553,0,0,0,0
SX4E Index,-0.00588637910654089,0,0,0,0,0,0
SX5E Index,-0.00999487181667741,0,-0.00241858414222806,0,0,-0.00543452942801848,0
SX6E Index,0.00514996487515932,0,0,0,0,0,0
SX7E Index,-0.00518321676163713,0,-0.0033168155452917,0,0,0,0
SX86E Index,0,0,0,0,0,-0.00602191268361919,0
SXAP Index,-0.00647174387916055,0,-0.00604940266749088,0,0,0,-0.00389503103838366
SXDP Index,-0.000514597240932271,0,-0.00361507632144186,0,0,0,0
SXIE Index,-0.00338558584579622,0,0,0,0,0,0
SXIP Index,0,0,0,0,0,-0.00721089022328105,0
SXKP Index,0,-0.00154537012825094,0,0,0,0,0
SXMP Index,0,0,0,-0.0150736183593724,0,0,0
SXNP Index,-0.00302270773218226,0,-0.00998836977278895,0,0,0,-0.00564238776674023
SXOP Index,-0.00610578452089233,0,0,0,0,0,0
SXQE Index,-0.00380553732802927,0,0,-0.0245062420899485,0,0,0
SXS LN Equity,0,0,0,0,0,0,0
SY1 GY Equity,0,0,0,0,0,0,0
SYDB DC Equity,0,0,0,0,0,0,0
TATE LN Equity,0,0,0,0,0,0,0
TCAP LN Equity,0,0,0,0,0,0.00680159281452942,0
TECN SE Equity,0,0,0,0,0,0,0
TEF SQ Equity,0,0,0,0,0,0,0
TEG GY Equity,0,0,0,0,0,0,0
TEL NO Equity,0,0,0,0,0,0,0
TEL2B SS Equity,0,0,0,0,0,0,0
TELIA SS Equity,0,0,0,0,0,0,0
TEMN SE Equity,0,0,0,0,0,0,0
TEMN SW Equity,0,0,0,-0.0039480629317329,0,0,0
TEN IM Equity,0,0,0.010899134238644,0,0,0,0
TEP FP Equity,0,0,0,0,0,0,0
TGS NO Equity,0,0,0,0,0,0,0
TIT IM Equity,0,0,0,0,0,0,0
TITR IM Equity,0,0,0,0.00214304479724066,0,0,0
TKA GY Equity,0,0,0,0,0,0,0
TLW LN Equity,0,0,0,0,0,0,0
TMO LN Equity,0,0,0,0,0,0,0.00320622402319845
TNET BB Equity,0,0,0,0,0,0,0
TPK LN Equity,0,0,0,0,0,0,0
TPZ SM Equity,0,0,0.00229617729930362,0,0,0,0
TRELB SS Equity,0,0,0,0,0,0,0
TRN IM Equity,0,0,0,0,0,0,0
TRYG DC Equity,0,0,0,0,0,0,0
TSCO LN Equity,0,0,0,0,0,0,0.0122534862347434
TUI LN Equity,0,0,0,0,0,0,0
TW/ LN Equity,0,0,0,0,0,0,-0.00486059958066805
UBI FP Equity,0,0,0,0,0,0,0
UBI IM Equity,0,0,0,0,0,0,0
UBSG SE Equity,0,0,0,0,0,0,0
UCB BB Equity,0,0,0,0,0,0,0
UCG IM Equity,0,0,0,0,0,0,0
UDG LN Equity,0,0,0,0,0,0,0
UG FP Equity,0,0,0,0,0,0,0
UHR SE Equity,0,0,0,0,0,0,0
UHR SW Equity,-0.00138362990222156,0,0,0,0,0,0
UKX Index,-0.00937809849907156,-0.0173749266765744,0,0,0,-0.0266076282996914,-0.00970524146996941
ULVR LN Equity,0,0,0,0,0,0,0
UMI BB Equity,0,0,0,0,0,0,0
UN01 GY Equity,0,0,0,0,0,0,0
UNA NA Equity,0,0,0,0,0,0,0
UPM FH Equity,0,0,0,0,0,0,0
URW NA Equity,0,-0.00186277272588963,0,0,0,0,0
UTDI GY Equity,0,0,0,0,0,0,0
UU/ LN Equity,0,0,0,0,0,0,0
VACN SE Equity,0,0,0,0,0,0,0
VCT LN Equity,0,0,0,0,0,0,0
VIE FP Equity,0,0,0,0,0,0,0
VIFN SE Equity,0,0,0,0,0,0,0
VIS SQ Equity,0,0,0,0,0,0,0
VIV FP Equity,0,0,0,0.0151739482005866,0,0,0
VNA GY Equity,0,0,0,0,0,0,0
VOD LN Equity,0,0.00587223566559893,0,0,0,0,0
VOE AV Equity,0,0,0,0,0,0,0
VOLVB SS Equity,0,0,0,0,0,0,0
VOW3 GY Equity,0.00690279984492159,0,0,0,0,0,0
VPK NA Equity,0,0,0,0,0,0,0
VWS DC Equity,0,0,0,0,0,0,0
WAF GY Equity,0,0,0,0.013657183290467,0,0,0
WCH GY Equity,0,0,0,0,0,0,0
WDH DC Equity,0,0,0,0,0,0,0
WDI GY Equity,0,0,0,0,0,0,0
WEIR LN Equity,0,0,0,0,0,0,0
WG/ LN Equity,0,0,0,0,0,0,0
WIE AV Equity,0,0,0,0,0,0,0
WKL NA Equity,0,0,0,0,0,0,0
WMH LN Equity,0,0,0,0,0,0,0
WPP LN Equity,0,0,0,0,0,0,0
WRT1V FH Equity,0,0,0,0,0,0,0
WTB LN Equity,0,0,0,0,0,0,0
YAR NO Equity,0,0,0,0,0,0,0
ZAL GY Equity,-0.000981218877243263,0,0,0,0,0,0
ZURN SE Equity,0,0,0,0,0,0,0
